participant_id,item_id,response
675251,2,1
675251,3,1
675251,4,1
675251,5,1
675251,6,1
675251,7,1
675251,8,1
675251,9,0
675251,10,0
675257,1,1
675257,2,1
675257,3,1
675257,4,1
675257,5,1
675257,6,1
675257,7,1
675257,8,1
675257,9,1
675257,10,0
675257,11,0
675264,1,1
675264,2,1
675264,3,1
675264,4,1
675264,5,1
675264,6,1
675264,7,1
675264,8,1
675264,9,0
675264,10,0
675322,1,1
675322,2,1
675322,3,1
675322,4,1
675322,5,1
675322,6,1
675322,7,1
675322,8,1
675322,9,1
675322,10,0
675322,11,0
675373,1,1
675373,2,1
675373,3,1
675373,4,1
675373,5,1
675373,6,1
675373,7,1
675373,8,1
675373,9,1
675373,10,1
675373,11,1
675373,12,1
675373,13,1
675373,14,1
675373,15,1
675395,1,1
675395,2,1
675395,3,1
675395,4,1
675395,5,1
675395,6,1
675395,7,1
675395,8,1
675395,9,0
675395,10,0
675443,1,1
675443,2,1
675443,3,1
675443,4,1
675443,5,1
675443,6,1
675443,7,1
675443,8,1
675443,9,1
675443,10,0
675443,11,0
675455,1,1
675455,2,1
675455,3,1
675455,4,1
675455,5,1
675455,6,1
675455,7,1
675455,8,1
675455,9,1
675455,10,1
675455,11,1
675455,12,0
675455,13,0
675482,1,1
675482,2,1
675482,3,1
675482,4,1
675482,5,1
675482,6,1
675482,7,0
675482,8,0
675483,1,1
675483,2,1
675483,3,1
675483,4,1
675483,5,1
675483,6,1
675483,7,1
675483,8,1
675483,9,0
675483,10,0
675484,1,1
675484,2,1
675484,3,1
675484,4,1
675484,5,1
675484,6,1
675484,7,1
675484,8,1
675484,9,1
675484,10,1
675484,11,0
675484,12,0
675485,1,1
675485,2,1
675485,3,1
675485,4,1
675485,5,1
675485,6,1
675485,7,1
675485,8,0
675485,9,0
675486,1,1
675486,2,1
675486,3,1
675486,4,1
675486,5,1
675486,6,1
675486,7,1
675486,8,0
675486,9,0
675488,1,1
675488,2,1
675488,3,1
675488,4,1
675488,5,1
675488,6,1
675488,7,1
675488,8,0
675488,9,0
675496,1,1
675496,2,1
675496,3,1
675496,4,1
675496,5,1
675496,6,1
675496,7,0
675496,8,0
675510,1,1
675510,2,1
675510,3,1
675510,4,1
675510,5,1
675510,6,1
675510,7,1
675510,8,0
675510,9,0
675511,1,1
675511,2,1
675511,3,1
675511,4,1
675511,5,1
675511,6,0
675511,7,0
675515,1,1
675515,2,1
675515,3,1
675515,4,1
675515,5,1
675515,6,1
675515,7,1
675515,8,1
675515,9,1
675515,10,0
675515,11,0
675528,1,1
675528,2,1
675528,3,1
675528,4,1
675528,5,1
675528,6,1
675528,7,1
675528,8,1
675528,9,0
675528,10,0
675662,1,1
675662,2,1
675662,3,1
675662,4,1
675662,5,1
675662,6,1
675662,7,1
675662,8,1
675662,9,0
675662,10,0
675663,1,1
675663,2,1
675663,3,1
675663,4,1
675663,5,1
675663,6,1
675663,7,1
675663,8,1
675663,9,1
675663,10,1
675663,11,1
675663,12,1
675663,13,1
675663,14,1
675663,15,1
675665,1,1
675665,2,1
675665,3,1
675665,4,1
675665,5,1
675665,6,1
675665,7,1
675665,8,1
675665,9,1
675665,10,1
675665,11,0
675665,12,0
675672,1,1
675672,2,1
675672,3,1
675672,4,1
675672,5,1
675672,6,1
675672,7,1
675672,8,1
675672,9,1
675672,10,0
675672,11,0
675681,1,1
675681,2,1
675681,3,1
675681,4,1
675681,5,1
675681,6,1
675681,7,1
675681,8,1
675681,9,0
675681,10,0
675694,1,1
675694,2,1
675694,3,1
675694,4,1
675694,5,1
675694,6,1
675694,7,1
675694,8,1
675694,9,1
675694,10,1
675694,11,1
675694,12,1
675694,13,1
675694,14,1
675694,15,1
675695,1,1
675695,2,1
675695,3,1
675695,4,1
675695,5,1
675695,6,1
675695,7,1
675695,8,1
675695,9,0
675695,10,0
675709,1,1
675709,2,1
675709,3,1
675709,4,1
675709,5,1
675709,6,1
675709,7,1
675709,8,1
675709,9,1
675709,10,1
675709,11,1
675709,12,1
675709,13,1
675709,14,1
675709,15,1
675768,1,1
675768,2,1
675768,3,1
675768,4,1
675768,5,1
675768,6,1
675768,7,1
675768,8,1
675768,9,0
675768,10,0
675786,1,1
675786,2,1
675786,3,1
675786,4,1
675786,5,1
675786,6,1
675786,7,1
675786,8,0
675786,9,0
675816,1,1
675816,2,1
675816,3,1
675816,4,1
675816,5,1
675816,6,1
675816,7,1
675816,8,1
675816,9,1
675816,10,1
675816,11,1
675816,12,1
675816,13,1
675816,14,1
675816,15,1
675832,1,1
675832,2,1
675832,3,1
675832,4,1
675832,5,1
675832,6,0
675832,7,0
675835,1,1
675835,2,1
675835,3,1
675835,4,1
675835,5,1
675835,6,1
675835,7,0
675835,8,0
675842,1,1
675842,2,1
675842,3,1
675842,4,1
675842,5,1
675842,6,1
675842,7,1
675842,8,1
675842,9,1
675842,10,1
675842,11,1
675842,12,1
675842,13,1
675842,14,1
675842,15,1
675849,1,1
675849,2,1
675849,3,1
675849,4,1
675849,5,1
675849,6,1
675849,7,1
675849,8,1
675849,9,1
675849,10,0
675849,11,0
675856,1,1
675856,2,1
675856,3,1
675856,4,1
675856,5,1
675856,6,1
675856,7,1
675856,8,1
675856,9,1
675856,10,1
675856,11,1
675856,12,1
675856,13,1
675856,14,1
675856,15,1
675864,1,1
675864,2,1
675864,3,1
675864,4,1
675864,5,1
675864,6,1
675864,7,1
675864,8,1
675864,9,0
675864,10,0
675872,1,1
675872,2,1
675872,3,1
675872,4,1
675872,5,1
675872,6,1
675872,7,1
675872,8,1
675872,9,1
675872,10,1
675872,11,1
675872,12,1
675872,13,1
675872,14,1
675872,15,1
675900,1,1
675900,2,1
675900,3,1
675900,4,1
675900,5,1
675900,6,1
675900,7,1
675900,8,1
675900,9,1
675900,10,1
675900,11,1
675900,12,1
675900,13,1
675900,14,1
675900,15,1
675933,1,1
675933,2,1
675933,3,1
675933,4,1
675933,5,1
675933,6,1
675933,7,1
675933,8,0
675933,9,0
675998,1,1
675998,2,1
675998,3,1
675998,4,1
675998,5,1
675998,6,1
675998,7,1
675998,8,1
675998,9,1
675998,10,1
675998,11,1
675998,12,1
675998,13,1
675998,14,1
675998,15,1
676017,1,1
676017,2,1
676017,3,1
676017,4,1
676017,5,1
676017,6,0
676017,7,0
676100,1,1
676100,2,1
676100,3,1
676100,4,1
676100,5,1
676100,6,1
676100,7,1
676100,8,1
676100,9,1
676100,10,1
676100,11,1
676100,12,1
676100,13,1
676100,14,1
676100,15,1
676108,1,1
676108,2,1
676108,3,1
676108,4,1
676108,5,1
676108,6,1
676108,7,0
676108,8,0
676115,1,1
676115,2,1
676115,3,1
676115,4,1
676115,5,1
676115,6,1
676115,7,1
676115,8,1
676115,9,1
676115,10,1
676115,11,1
676115,12,1
676115,13,1
676115,14,1
676115,15,1
676131,1,1
676131,2,1
676131,3,1
676131,4,1
676131,5,1
676131,6,1
676131,7,1
676131,8,0
676131,9,0
676134,1,1
676134,2,1
676134,3,1
676134,4,1
676134,5,1
676134,6,1
676134,7,1
676134,8,0
676134,9,0
676138,1,1
676138,2,1
676138,3,1
676138,4,1
676138,5,1
676138,6,1
676138,7,1
676138,8,1
676138,9,1
676138,10,0
676138,11,0
676147,1,1
676147,2,1
676147,3,1
676147,4,1
676147,5,1
676147,6,1
676147,7,1
676147,8,0
676147,9,0
676149,1,1
676149,2,1
676149,3,1
676149,4,1
676149,5,1
676149,6,0
676149,7,0
676168,1,1
676168,2,1
676168,3,1
676168,4,1
676168,5,1
676168,6,1
676168,7,1
676168,8,1
676168,9,1
676168,10,0
676168,11,0
676178,1,1
676178,2,1
676178,3,1
676178,4,1
676178,5,1
676178,6,1
676178,7,1
676178,8,1
676178,9,1
676178,10,1
676178,11,1
676178,12,1
676178,13,1
676178,14,1
676178,15,1
676179,1,1
676179,2,1
676179,3,1
676179,4,1
676179,5,1
676179,6,1
676179,7,1
676179,8,1
676179,9,0
676179,10,0
676186,1,1
676186,2,1
676186,3,1
676186,4,1
676186,5,1
676186,6,1
676186,7,1
676186,8,1
676186,9,1
676186,10,1
676186,11,1
676186,12,1
676186,13,1
676186,14,1
676186,15,1
676219,1,1
676219,2,1
676219,3,1
676219,4,1
676219,5,1
676219,6,1
676219,7,1
676219,8,1
676219,9,1
676219,10,0
676219,11,0
676224,1,1
676224,2,1
676224,3,1
676224,4,1
676224,5,1
676224,6,1
676224,7,1
676224,8,1
676224,9,1
676224,10,1
676224,11,1
676224,12,1
676224,13,1
676224,14,1
676224,15,1
676225,1,1
676225,2,1
676225,3,1
676225,4,1
676225,5,1
676225,6,1
676225,7,1
676225,8,0
676225,9,0
676306,1,1
676306,2,1
676306,3,1
676306,4,1
676306,5,1
676306,6,1
676306,7,1
676306,8,0
676306,9,0
676322,1,1
676322,2,1
676322,3,1
676322,4,1
676322,5,1
676322,6,1
676322,7,1
676322,8,1
676322,9,1
676322,10,1
676322,11,1
676322,12,1
676322,13,1
676322,14,1
676322,15,1
676347,1,1
676347,2,1
676347,3,1
676347,4,1
676347,5,1
676347,6,1
676347,7,1
676347,8,1
676347,9,1
676347,10,0
676347,11,0
676368,1,1
676368,2,1
676368,3,1
676368,4,1
676368,5,1
676368,6,1
676368,7,1
676368,8,1
676368,9,1
676368,10,1
676368,11,1
676368,12,1
676368,13,1
676368,14,1
676368,15,1
676375,1,1
676375,2,1
676375,3,1
676375,4,1
676375,5,1
676375,6,1
676375,7,0
676375,8,0
676381,1,1
676381,2,1
676381,3,1
676381,4,1
676381,5,1
676381,6,0
676381,7,0
676388,1,1
676388,2,1
676388,3,1
676388,4,1
676388,5,1
676388,6,1
676388,7,1
676388,8,1
676388,9,0
676388,10,0
676399,1,1
676399,2,1
676399,3,1
676399,4,1
676399,5,1
676399,6,0
676399,7,0
676407,1,1
676407,2,1
676407,3,1
676407,4,1
676407,5,1
676407,6,1
676407,7,1
676407,8,1
676407,9,0
676407,10,0
676409,1,1
676409,2,1
676409,3,1
676409,4,1
676409,5,1
676409,6,1
676409,7,1
676409,8,0
676409,9,0
676410,1,1
676410,2,1
676410,3,1
676410,4,1
676410,5,1
676410,6,1
676410,7,1
676410,8,1
676410,9,0
676410,10,0
676421,1,1
676421,2,1
676421,3,1
676421,4,1
676421,5,1
676421,6,1
676421,7,1
676421,8,0
676421,9,0
676424,1,1
676424,2,1
676424,3,1
676424,4,1
676424,5,1
676424,6,1
676424,7,1
676424,8,1
676424,9,1
676424,10,1
676424,11,1
676424,12,0
676424,13,0
676436,1,1
676436,2,1
676436,3,1
676436,4,1
676436,5,1
676436,6,1
676436,7,1
676436,8,1
676436,9,1
676436,10,1
676436,11,1
676436,12,1
676436,13,0
676436,14,0
676460,1,1
676460,2,1
676460,3,1
676460,4,1
676460,5,1
676460,6,0
676460,7,0
676474,1,1
676474,2,1
676474,3,1
676474,4,1
676474,5,1
676474,6,1
676474,7,1
676474,8,0
676474,9,0
676477,1,1
676477,2,1
676477,3,1
676477,4,1
676477,5,1
676477,6,1
676477,7,1
676477,8,1
676477,9,1
676477,10,1
676477,11,1
676477,12,1
676477,13,1
676477,14,1
676477,15,1
676485,1,1
676485,2,1
676485,3,1
676485,4,1
676485,5,1
676485,6,1
676485,7,1
676485,8,1
676485,9,0
676485,10,0
676486,1,1
676486,2,1
676486,3,1
676486,4,1
676486,5,1
676486,6,1
676486,7,1
676486,8,0
676486,9,0
676487,1,1
676487,2,1
676487,3,1
676487,4,1
676487,5,1
676487,6,1
676487,7,1
676487,8,1
676487,9,1
676487,10,1
676487,11,1
676487,12,1
676487,13,1
676487,14,1
676487,15,1
676488,1,1
676488,2,1
676488,3,1
676488,4,1
676488,5,1
676488,6,1
676488,7,1
676488,8,1
676488,9,1
676488,10,1
676488,11,0
676488,12,0
676490,1,1
676490,2,1
676490,3,1
676490,4,1
676490,5,1
676490,6,1
676490,7,1
676490,8,1
676490,9,0
676490,10,0
676507,1,1
676507,2,1
676507,3,1
676507,4,1
676507,5,1
676507,6,1
676507,7,1
676507,8,1
676507,9,1
676507,10,1
676507,11,0
676507,12,0
676528,1,1
676528,2,1
676528,3,1
676528,4,1
676528,5,1
676528,6,1
676528,7,1
676528,8,1
676528,9,1
676528,10,0
676528,11,0
676536,1,1
676536,2,1
676536,3,1
676536,4,1
676536,5,1
676536,6,1
676536,7,1
676536,8,0
676536,9,0
676546,1,1
676546,2,1
676546,3,1
676546,4,1
676546,5,1
676546,6,1
676546,7,1
676546,8,1
676546,9,1
676546,10,0
676546,11,0
676556,1,1
676556,2,1
676556,3,1
676556,4,1
676556,5,1
676556,6,1
676556,7,1
676556,8,1
676556,9,1
676556,10,1
676556,11,1
676556,12,1
676556,13,1
676556,14,1
676556,15,1
676665,1,1
676665,2,1
676665,3,1
676665,4,1
676665,5,1
676665,6,1
676665,7,1
676665,8,1
676665,9,1
676665,10,1
676665,11,0
676665,12,0
676715,1,1
676715,2,1
676715,3,1
676715,4,1
676715,5,1
676715,6,1
676715,7,1
676715,8,1
676715,9,1
676715,10,0
676715,11,0
676731,1,1
676731,2,1
676731,3,1
676731,4,1
676731,5,1
676731,6,1
676731,7,1
676731,8,1
676731,9,1
676731,10,0
676731,11,0
676748,1,1
676748,2,1
676748,3,1
676748,4,1
676748,5,1
676748,6,1
676748,7,1
676748,8,1
676748,9,0
676748,10,0
676888,1,1
676888,2,1
676888,3,1
676888,4,1
676888,5,1
676888,6,1
676888,7,1
676888,8,1
676888,9,1
676888,10,0
676888,11,0
676989,1,1
676989,2,1
676989,3,1
676989,4,1
676989,5,1
676989,6,1
676989,7,1
676989,8,1
676989,9,1
676989,10,0
676989,11,0
676996,1,1
676996,2,1
676996,3,1
676996,4,1
676996,5,1
676996,6,1
676996,7,1
676996,8,1
676996,9,0
676996,10,0
676997,1,1
676997,2,1
676997,3,1
676997,4,1
676997,5,1
676997,6,1
676997,7,1
676997,8,1
676997,9,0
676997,10,0
677001,1,1
677001,2,1
677001,3,1
677001,4,1
677001,5,1
677001,6,1
677001,7,0
677001,8,0
677012,1,1
677012,2,1
677012,3,1
677012,4,1
677012,5,1
677012,6,1
677012,7,1
677012,8,1
677012,9,1
677012,10,0
677012,11,0
677016,1,1
677016,2,1
677016,3,1
677016,4,1
677016,5,1
677016,6,1
677016,7,1
677016,8,1
677016,9,0
677016,10,0
677017,1,1
677017,2,1
677017,3,1
677017,4,1
677017,5,1
677017,6,1
677017,7,1
677017,8,1
677017,9,0
677017,10,0
677019,1,1
677019,2,1
677019,3,1
677019,4,1
677019,5,1
677019,6,1
677019,7,1
677019,8,0
677019,9,0
677023,1,1
677023,2,1
677023,3,1
677023,4,1
677023,5,1
677023,6,1
677023,7,1
677023,8,0
677023,9,0
677044,1,1
677044,2,1
677044,3,1
677044,4,1
677044,5,1
677044,6,1
677044,7,1
677044,8,1
677044,9,1
677044,10,1
677044,11,1
677044,12,1
677044,13,1
677044,14,1
677044,15,0
677052,1,1
677052,2,1
677052,3,1
677052,4,1
677052,5,1
677052,6,1
677052,7,1
677052,8,0
677052,9,0
677056,1,1
677056,2,1
677056,3,1
677056,4,1
677056,5,1
677056,6,1
677056,7,1
677056,8,1
677056,9,1
677056,10,1
677056,11,1
677056,12,1
677056,13,1
677056,14,1
677056,15,1
677083,1,1
677083,2,1
677083,3,1
677083,4,1
677083,5,1
677083,6,1
677083,7,1
677083,8,1
677083,9,1
677083,10,1
677083,11,1
677083,12,1
677083,13,1
677083,14,1
677083,15,1
677087,1,1
677087,2,1
677087,3,1
677087,4,1
677087,5,1
677087,6,1
677087,7,1
677087,8,1
677087,9,0
677087,10,0
677120,1,1
677120,2,1
677120,3,1
677120,4,1
677120,5,1
677120,6,1
677120,7,1
677120,8,0
677120,9,0
677134,1,1
677134,2,1
677134,3,1
677134,4,1
677134,5,1
677134,6,1
677134,7,1
677134,8,1
677134,9,1
677134,10,1
677134,11,0
677134,12,0
677135,1,1
677135,2,1
677135,3,1
677135,4,1
677135,5,1
677135,6,1
677135,7,1
677135,8,1
677135,9,1
677135,10,0
677135,11,0
677143,1,1
677143,2,1
677143,3,1
677143,4,1
677143,5,1
677143,6,1
677143,7,1
677143,8,1
677143,9,0
677143,10,0
677145,1,1
677145,2,1
677145,3,1
677145,4,1
677145,5,1
677145,6,1
677145,7,1
677145,8,1
677145,9,1
677145,10,0
677145,11,0
677150,1,1
677150,2,1
677150,3,1
677150,4,1
677150,5,1
677150,6,1
677150,7,1
677150,8,1
677150,9,1
677150,10,1
677150,11,1
677150,12,0
677150,13,0
677156,1,1
677156,2,1
677156,3,1
677156,4,1
677156,5,1
677156,6,1
677156,7,1
677156,8,0
677156,9,0
677158,1,1
677158,2,1
677158,3,1
677158,4,1
677158,5,1
677158,6,1
677158,7,1
677158,8,1
677158,9,1
677158,10,0
677158,11,0
677160,1,1
677160,2,1
677160,3,1
677160,4,1
677160,5,1
677160,6,1
677160,7,1
677160,8,1
677160,9,0
677160,10,0
677172,1,1
677172,2,1
677172,3,1
677172,4,1
677172,5,1
677172,6,1
677172,7,1
677172,8,1
677172,9,1
677172,10,0
677172,11,0
677173,1,1
677173,2,1
677173,3,1
677173,4,1
677173,5,1
677173,6,1
677173,7,1
677173,8,1
677173,9,0
677173,10,0
677182,1,1
677182,2,1
677182,3,1
677182,4,1
677182,5,1
677182,6,1
677182,7,1
677182,8,1
677182,9,1
677182,10,0
677182,11,0
677206,1,1
677206,2,1
677206,3,1
677206,4,1
677206,5,1
677206,6,1
677206,7,1
677206,8,1
677206,9,1
677206,10,0
677206,11,0
677257,1,1
677257,2,1
677257,3,1
677257,4,1
677257,5,1
677257,6,1
677257,7,1
677257,8,1
677257,9,1
677257,10,1
677257,11,1
677257,12,0
677257,13,0
677271,1,1
677271,2,1
677271,3,1
677271,4,1
677271,5,1
677271,6,1
677271,7,1
677271,8,1
677271,9,0
677271,10,0
677273,1,1
677273,2,1
677273,3,1
677273,4,1
677273,5,1
677273,6,1
677273,7,1
677273,8,0
677273,9,0
677276,1,1
677276,2,1
677276,3,1
677276,4,1
677276,5,1
677276,6,1
677276,7,1
677276,8,1
677276,9,0
677276,10,0
677363,1,1
677363,2,1
677363,3,1
677363,4,1
677363,5,1
677363,6,1
677363,7,1
677363,8,1
677363,9,1
677363,10,0
677363,11,0
677372,1,1
677372,2,1
677372,3,1
677372,4,1
677372,5,1
677372,6,1
677372,7,1
677372,8,0
677372,9,0
677378,1,1
677378,2,1
677378,3,1
677378,4,1
677378,5,1
677378,6,1
677378,7,1
677378,8,0
677378,9,0
677382,1,1
677382,2,1
677382,3,1
677382,4,1
677382,5,1
677382,6,1
677382,7,1
677382,8,1
677382,9,1
677382,10,1
677382,11,1
677382,12,0
677382,13,0
677385,1,1
677385,2,1
677385,3,1
677385,4,1
677385,5,1
677385,6,1
677385,7,1
677385,8,1
677385,9,1
677385,10,1
677385,11,0
677385,12,0
677393,1,1
677393,2,1
677393,3,1
677393,4,1
677393,5,1
677393,6,1
677393,7,1
677393,8,1
677393,9,1
677393,10,1
677393,11,1
677393,12,1
677393,13,1
677393,14,1
677393,15,1
677421,1,1
677421,2,1
677421,3,1
677421,4,1
677421,5,1
677421,6,1
677421,7,1
677421,8,1
677421,9,0
677421,10,0
677432,1,1
677432,2,1
677432,3,1
677432,4,1
677432,5,1
677432,6,1
677432,7,1
677432,8,1
677432,9,1
677432,10,1
677432,11,1
677432,12,1
677432,13,1
677432,14,1
677432,15,0
677467,1,1
677467,2,1
677467,3,1
677467,4,1
677467,5,1
677467,6,1
677467,7,1
677467,8,1
677467,9,1
677467,10,0
677467,11,0
677582,1,1
677582,2,1
677582,3,1
677582,4,1
677582,5,1
677582,6,1
677582,7,1
677582,8,0
677582,9,0
677641,1,1
677641,2,1
677641,3,1
677641,4,1
677641,5,1
677641,6,1
677641,7,1
677641,8,1
677641,9,1
677641,10,1
677641,11,1
677641,12,1
677641,13,1
677641,14,1
677641,15,1
677642,1,1
677642,2,1
677642,3,1
677642,4,1
677642,5,1
677642,6,1
677642,7,1
677642,8,0
677642,9,0
677644,1,1
677644,2,1
677644,3,1
677644,4,1
677644,5,1
677644,6,1
677644,7,1
677644,8,0
677644,9,0
677650,1,1
677650,2,1
677650,3,1
677650,4,1
677650,5,1
677650,6,1
677650,7,1
677650,8,1
677650,9,1
677650,10,1
677650,11,1
677650,12,1
677650,13,1
677650,14,0
677650,15,0
677657,1,1
677657,2,1
677657,3,1
677657,4,1
677657,5,1
677657,6,1
677657,7,1
677657,8,0
677657,9,0
677660,1,1
677660,2,1
677660,3,1
677660,4,1
677660,5,1
677660,6,1
677660,7,1
677660,8,1
677660,9,0
677660,10,0
677669,1,1
677669,2,1
677669,3,1
677669,4,1
677669,5,1
677669,6,1
677669,7,1
677669,8,1
677669,9,0
677669,10,0
677672,1,1
677672,2,1
677672,3,1
677672,4,1
677672,5,1
677672,6,1
677672,7,1
677672,8,1
677672,9,1
677672,10,1
677672,11,1
677672,12,1
677672,13,1
677672,14,0
677672,15,0
677683,1,1
677683,2,1
677683,3,1
677683,4,1
677683,5,1
677683,6,1
677683,7,1
677683,8,1
677683,9,1
677683,10,0
677683,11,0
677689,1,1
677689,2,1
677689,3,1
677689,4,1
677689,5,1
677689,6,1
677689,7,1
677689,8,1
677689,9,0
677689,10,0
677695,1,1
677695,2,1
677695,3,1
677695,4,1
677695,5,1
677695,6,1
677695,7,1
677695,8,1
677695,9,1
677695,10,0
677695,11,0
677699,1,1
677699,2,1
677699,3,1
677699,4,1
677699,5,1
677699,6,1
677699,7,1
677699,8,1
677699,9,0
677699,10,0
677701,1,1
677701,2,1
677701,3,1
677701,4,1
677701,5,1
677701,6,1
677701,7,1
677701,8,1
677701,9,1
677701,10,0
677701,11,0
677715,1,1
677715,2,1
677715,3,1
677715,4,1
677715,5,1
677715,6,1
677715,7,1
677715,8,1
677715,9,0
677715,10,0
677723,1,1
677723,2,1
677723,3,1
677723,4,1
677723,5,1
677723,6,1
677723,7,0
677723,8,0
677727,1,1
677727,2,1
677727,3,1
677727,4,1
677727,5,1
677727,6,1
677727,7,1
677727,8,1
677727,9,1
677727,10,0
677727,11,0
677731,1,1
677731,2,1
677731,3,1
677731,4,1
677731,5,1
677731,6,1
677731,7,0
677731,8,0
677752,1,1
677752,2,1
677752,3,1
677752,4,1
677752,5,1
677752,6,1
677752,7,1
677752,8,1
677752,9,0
677752,10,0
677769,1,1
677769,2,1
677769,3,1
677769,4,1
677769,5,1
677769,6,1
677769,7,1
677769,8,0
677769,9,0
677772,1,1
677772,2,1
677772,3,1
677772,4,1
677772,5,1
677772,6,1
677772,7,1
677772,8,1
677772,9,1
677772,10,1
677772,11,1
677772,12,1
677772,13,1
677772,14,1
677772,15,1
677795,1,1
677795,2,1
677795,3,1
677795,4,1
677795,5,1
677795,6,1
677795,7,1
677795,8,1
677795,9,0
677795,10,0
677825,1,1
677825,2,1
677825,3,1
677825,4,1
677825,5,1
677825,6,1
677825,7,1
677825,8,1
677825,9,1
677825,10,1
677825,11,1
677825,12,1
677825,13,0
677825,14,0
677827,1,1
677827,2,1
677827,3,1
677827,4,1
677827,5,1
677827,6,1
677827,7,1
677827,8,1
677827,9,1
677827,10,0
677827,11,0
677858,1,1
677858,2,1
677858,3,1
677858,4,1
677858,5,1
677858,6,1
677858,7,1
677858,8,0
677858,9,0
677861,1,1
677861,2,1
677861,3,1
677861,4,1
677861,5,1
677861,6,1
677861,7,1
677861,8,1
677861,9,1
677861,10,1
677861,11,1
677861,12,1
677861,13,1
677861,14,1
677861,15,1
677864,1,1
677864,2,1
677864,3,1
677864,4,1
677864,5,1
677864,6,1
677864,7,1
677864,8,1
677864,9,1
677864,10,1
677864,11,1
677864,12,1
677864,13,1
677864,14,1
677864,15,1
677886,1,1
677886,2,1
677886,3,1
677886,4,1
677886,5,1
677886,6,1
677886,7,1
677886,8,1
677886,9,0
677886,10,0
677928,1,1
677928,2,1
677928,3,1
677928,4,1
677928,5,1
677928,6,0
677928,7,0
677949,1,1
677949,2,1
677949,3,1
677949,4,1
677949,5,1
677949,6,1
677949,7,1
677949,8,1
677949,9,1
677949,10,1
677949,11,1
677949,12,0
677949,13,0
677951,1,1
677951,2,1
677951,3,1
677951,4,1
677951,5,1
677951,6,1
677951,7,0
677951,8,0
678017,1,1
678017,2,1
678017,3,1
678017,4,1
678017,5,1
678017,6,1
678017,7,1
678017,8,1
678017,9,0
678017,10,0
678036,1,1
678036,2,1
678036,3,1
678036,4,1
678036,5,1
678036,6,1
678036,7,1
678036,8,1
678036,9,1
678036,10,1
678036,11,0
678036,12,0
678079,1,1
678079,2,1
678079,3,1
678079,4,1
678079,5,1
678079,6,1
678079,7,1
678079,8,1
678079,9,1
678079,10,1
678079,11,1
678079,12,1
678079,13,1
678079,14,1
678079,15,1
678103,1,1
678103,2,1
678103,3,1
678103,4,1
678103,5,1
678103,6,1
678103,7,1
678103,8,1
678103,9,1
678103,10,1
678103,11,1
678103,12,0
678103,13,0
678146,1,1
678146,2,1
678146,3,1
678146,4,1
678146,5,1
678146,6,1
678146,7,1
678146,8,1
678146,9,1
678146,10,0
678146,11,0
678195,1,1
678195,2,1
678195,3,1
678195,4,1
678195,5,1
678195,6,1
678195,7,1
678195,8,1
678195,9,1
678195,10,1
678195,11,1
678195,12,0
678195,13,0
678327,1,1
678327,2,1
678327,3,1
678327,4,1
678327,5,1
678327,6,1
678327,7,1
678327,8,0
678327,9,0
678415,1,1
678415,2,1
678415,3,1
678415,4,1
678415,5,1
678415,6,1
678415,7,1
678415,8,1
678415,9,1
678415,10,1
678415,11,1
678415,12,1
678415,13,1
678415,14,1
678415,15,1
678454,1,1
678454,2,1
678454,3,1
678454,4,1
678454,5,1
678454,6,1
678454,7,1
678454,8,1
678454,9,1
678454,10,1
678454,11,0
678454,12,0
678570,1,1
678570,2,1
678570,3,1
678570,4,1
678570,5,1
678570,6,1
678570,7,1
678570,8,1
678570,9,1
678570,10,0
678570,11,0
678582,1,1
678582,2,1
678582,3,1
678582,4,1
678582,5,1
678582,6,1
678582,7,1
678582,8,1
678582,9,1
678582,10,1
678582,11,1
678582,12,1
678582,13,0
678582,14,0
678600,1,1
678600,2,1
678600,3,1
678600,4,1
678600,5,1
678600,6,1
678600,7,1
678600,8,0
678600,9,0
678604,1,1
678604,2,1
678604,3,1
678604,4,1
678604,5,1
678604,6,1
678604,7,1
678604,8,0
678604,9,0
678608,1,1
678608,2,1
678608,3,1
678608,4,1
678608,5,1
678608,6,1
678608,7,1
678608,8,1
678608,9,1
678608,10,0
678608,11,0
678615,1,1
678615,2,1
678615,3,1
678615,4,1
678615,5,1
678615,6,1
678615,7,0
678615,8,0
678630,1,1
678630,2,1
678630,3,1
678630,4,1
678630,5,1
678630,6,1
678630,7,1
678630,8,1
678630,9,1
678630,10,1
678630,11,1
678630,12,1
678630,13,1
678630,14,1
678630,15,1
678635,1,1
678635,2,1
678635,3,1
678635,4,1
678635,5,1
678635,6,1
678635,7,1
678635,8,1
678635,9,1
678635,10,1
678635,11,0
678635,12,0
678647,1,1
678647,2,1
678647,3,1
678647,4,1
678647,5,1
678647,6,1
678647,7,1
678647,8,1
678647,9,1
678647,10,1
678647,11,1
678647,12,1
678647,13,1
678647,14,0
678647,15,0
678656,1,1
678656,2,1
678656,3,1
678656,4,1
678656,5,1
678656,6,1
678656,7,1
678656,8,1
678656,9,1
678656,10,0
678656,11,0
678665,1,1
678665,2,1
678665,3,1
678665,4,1
678665,5,1
678665,6,1
678665,7,1
678665,8,1
678665,9,1
678665,10,0
678665,11,0
678679,1,1
678679,2,1
678679,3,1
678679,4,1
678679,5,1
678679,6,1
678679,7,1
678679,8,1
678679,9,1
678679,10,0
678679,11,0
678690,1,1
678690,2,1
678690,3,1
678690,4,1
678690,5,1
678690,6,1
678690,7,1
678690,8,0
678690,9,0
